order_id,isbn,publisher,school,price,duration,order_datetime
98765,8.62728E+11,OPENSTAX,CLT,5,150_day,21:29.6
98766,6.57822E+12,ENGLISH PUBLICATIONS,PDX,5,110_day,37:45.6
98767,2.8096E+11,MCGRAW-HILL,IAD,8,70_day,26:00.6
98768,6.90887E+12,ENGLISH PUBLICATIONS,LAS,1,140_day,19:51.6
98769,2.80301E+12,ENGLISH PUBLICATIONS,TPA,7,40_day,15:44.6
98770,3.89941E+12,ENGLISH PUBLICATIONS,MCO,7,20_day,57:52.6
98771,1.8996E+12,PEARSON,MIA,3,110_day,16:43.6
98772,7.54473E+11,OPENSTAX,CLE,1,90_day,31:23.6
98773,5.52758E+12,ENGLISH PUBLICATIONS,HNL,7,130_day,13:20.6
98774,8.76517E+12,PEARSON,SEA,1,90_day,33:37.6
98775,7.19258E+12,SCIPUB,BOS,8,140_day,02:28.6
98776,6.90496E+12,SCIPUB,PHL,5,10_day,01:33.6
98777,6.34004E+12,PEARSON,DTW,4,40_day,47:03.6
98778,5.18997E+12,ENGLISH PUBLICATIONS,CLE,6,10_day,13:42.6
98779,3.54739E+12,MACMILLAN,ATL,4,150_day,13:01.6
98780,1.84241E+12,OXFORD UNIVERSITY PRESS,MCI,4,0_day,12:27.6
98781,6.78321E+12,PEARSON,BOS,6,30_day,36:54.6
98782,6.75394E+12,SCIPUB,LAX,7,0_day,31:46.6
98783,5.78844E+12,ENGLISH PUBLICATIONS,BOS,8,150_day,17:32.6
98784,4.71933E+12,MACMILLAN,AUS,3,70_day,19:29.6
98785,9.86376E+12,PENGUIN RANDOMHOUSE,BNA,8,40_day,15:53.6
98786,8.86961E+12,ENGLISH PUBLICATIONS,IAD,8,110_day,34:13.6
98787,6.48306E+12,ENGLISH PUBLICATIONS,ATL,2,120_day,27:54.6
98788,3.65583E+12,PEARSON,MIA,8,120_day,42:15.6
98789,3.45874E+12,PEARSON,FLL,2,20_day,31:52.6
98790,3.1178E+12,OXFORD UNIVERSITY PRESS,MCO,2,160_day,17:20.6
98791,7.09221E+12,ENGLISH PUBLICATIONS,SAN,2,100_day,12:46.6
98792,4.78016E+12,PEARSON,PDX,9,20_day,17:58.6
98793,3.45584E+12,ENGLISH PUBLICATIONS,MCO,4,60_day,51:17.6
98794,1.44176E+12,PEARSON,SEA,9,10_day,37:34.6
98795,9.27708E+12,MCGRAW-HILL,MSP,6,120_day,05:31.6
98796,6.64995E+12,SCIPUB,BNA,2,70_day,17:34.6
98797,8.99958E+12,SCIPUB,MCO,2,0_day,48:45.6
98798,8.50302E+12,PEARSON,LAX,8,20_day,20:05.6
98799,8.61976E+11,MCGRAW-HILL,PHX,7,0_day,42:18.6
98800,7.68145E+12,ENGLISH PUBLICATIONS,SMF,8,20_day,40:12.6
98801,3.89449E+12,ENGLISH PUBLICATIONS,DEN,4,130_day,03:14.6
98802,5.6496E+12,PENGUIN RANDOMHOUSE,DFW,1,100_day,51:49.6
98803,3.10964E+12,SCIPUB,BNA,5,70_day,21:21.6
98804,1.59591E+12,PENGUIN RANDOMHOUSE,ORD,4,40_day,52:59.6
98805,4.88793E+12,PEARSON,SNA,2,20_day,41:18.6
98806,4.33935E+12,PEARSON,MSP,8,10_day,26:04.6
98807,4.67791E+12,OPENSTAX,SEA,5,50_day,59:09.6
98808,5.70587E+11,MCGRAW-HILL,LGA,7,80_day,03:32.6
98809,8.62906E+12,OXFORD UNIVERSITY PRESS,DCA,10,70_day,27:54.6
98810,5.57897E+12,MCGRAW-HILL,MDW,6,40_day,29:54.6
98811,4.78399E+12,MCGRAW-HILL,RDU,7,60_day,40:49.6
98812,3.14084E+12,ENGLISH PUBLICATIONS,JFK,2,130_day,23:17.6
98813,1.12749E+12,SCIPUB,CLT,4,40_day,48:49.6
98814,1.74875E+12,MACMILLAN,SAN,5,70_day,09:28.6
98815,8.02214E+12,ENGLISH PUBLICATIONS,DTW,10,120_day,42:30.6
98816,5.84162E+11,PEARSON,BNA,5,120_day,44:20.6
98817,42139274849,ENGLISH PUBLICATIONS,HNL,7,140_day,50:31.6
98818,1.8271E+12,OPENSTAX,SMF,10,110_day,20:49.6
98819,9.79339E+12,PENGUIN RANDOMHOUSE,DTW,3,90_day,06:01.6
98820,6.81418E+12,PENGUIN RANDOMHOUSE,STL,4,130_day,47:37.6
98821,6.56049E+12,OPENSTAX,RDU,8,170_day,07:15.6
98822,3.58362E+12,OPENSTAX,SLC,10,70_day,20:05.6
98823,8.97649E+12,ENGLISH PUBLICATIONS,MCI,7,90_day,56:53.6
98824,4.68222E+12,OXFORD UNIVERSITY PRESS,MIA,5,140_day,28:04.6
98825,9.39845E+12,ENGLISH PUBLICATIONS,LAX,4,140_day,16:01.6
98826,2.68752E+12,PENGUIN RANDOMHOUSE,LAS,6,160_day,52:12.6
98827,8.74502E+12,ENGLISH PUBLICATIONS,MCO,1,70_day,22:59.6
98828,3.65897E+12,OXFORD UNIVERSITY PRESS,LAS,3,90_day,40:09.6
98829,1.25205E+12,OXFORD UNIVERSITY PRESS,TPA,5,80_day,45:43.6
98830,3.39237E+12,OPENSTAX,SMF,7,170_day,54:17.6
98831,8.69683E+12,MCGRAW-HILL,DTW,7,90_day,34:49.6
98832,6.31344E+12,MCGRAW-HILL,ORD,1,40_day,10:23.6
98833,6.86067E+12,MCGRAW-HILL,SAN,3,0_day,20:28.6
98834,1.69834E+11,SCIPUB,ATL,5,20_day,56:18.6
98835,6.5443E+12,MACMILLAN,CLE,4,40_day,08:55.6
98836,4.59268E+12,MACMILLAN,CLE,4,80_day,59:37.6
98837,4.87136E+12,PEARSON,MCO,8,140_day,12:07.6
98838,3.5912E+12,MACMILLAN,HOU,4,10_day,10:08.6
98839,9.17915E+12,OPENSTAX,JFK,6,80_day,41:06.6
98840,3.38269E+11,SCIPUB,SMF,5,50_day,48:49.6
98841,1.07496E+12,SCIPUB,IAD,2,0_day,09:55.6
98842,1.50095E+12,MACMILLAN,RDU,3,0_day,57:09.6
98843,9.37791E+12,PENGUIN RANDOMHOUSE,CLE,9,130_day,02:17.6
98844,7.28902E+12,PEARSON,PDX,7,40_day,10:40.6
98845,5.8415E+11,OPENSTAX,BWI,8,0_day,21:43.6
98846,1.76268E+12,ENGLISH PUBLICATIONS,LGA,10,10_day,17:04.6
98847,8.49935E+12,MACMILLAN,PHL,6,130_day,13:02.6
98848,2.78622E+12,ENGLISH PUBLICATIONS,SFO,8,160_day,28:55.6
98849,9.12222E+12,MCGRAW-HILL,TPA,9,140_day,15:42.6
98850,8.75871E+12,MCGRAW-HILL,MCO,1,180_day,19:27.6
98851,8.91954E+12,ENGLISH PUBLICATIONS,MSP,8,100_day,23:52.6
98852,9.65963E+12,OPENSTAX,BOS,10,110_day,15:27.6
98853,3.81092E+12,OXFORD UNIVERSITY PRESS,SMF,6,70_day,56:20.6
98854,7.13678E+12,PEARSON,HOU,2,110_day,43:12.6
98855,7.64504E+12,ENGLISH PUBLICATIONS,SFO,3,90_day,29:29.6
98856,5.22737E+12,MACMILLAN,DFW,5,30_day,45:02.6
98857,1.69574E+11,OXFORD UNIVERSITY PRESS,CLE,7,100_day,56:28.6
98858,2.62844E+12,ENGLISH PUBLICATIONS,MCO,7,80_day,38:51.6
98859,7.43841E+12,ENGLISH PUBLICATIONS,SEA,8,110_day,32:53.6
98860,6.27314E+12,ENGLISH PUBLICATIONS,MIA,6,150_day,59:53.6
98861,1.74765E+12,PENGUIN RANDOMHOUSE,IAD,2,160_day,04:55.6
98862,7.32063E+12,PENGUIN RANDOMHOUSE,LAX,1,150_day,02:49.6
98863,5.68287E+12,PENGUIN RANDOMHOUSE,RDU,3,60_day,37:00.6
98864,9.02041E+12,MACMILLAN,RDU,10,10_day,40:03.6
98865,8.76507E+12,MCGRAW-HILL,SAN,8,170_day,35:10.6
98866,3.20563E+12,ENGLISH PUBLICATIONS,DEN,6,20_day,52:16.6
98867,8.25094E+12,OPENSTAX,LAX,3,70_day,36:34.6
98868,8.44903E+12,OXFORD UNIVERSITY PRESS,DTW,8,180_day,12:18.6
98869,7.61485E+12,MACMILLAN,DFW,9,20_day,48:53.6
98870,6.04253E+12,ENGLISH PUBLICATIONS,STL,4,130_day,21:10.6
98871,7.15368E+12,PENGUIN RANDOMHOUSE,IAH,3,140_day,21:39.6
98872,4.0089E+12,ENGLISH PUBLICATIONS,DEN,10,20_day,46:49.6
98873,8.88403E+11,MACMILLAN,OAK,3,50_day,18:01.6
98874,3.17848E+12,SCIPUB,AUS,6,0_day,59:49.6
98875,4.04997E+12,MACMILLAN,SAN,6,100_day,31:02.6
98876,7.4858E+12,SCIPUB,STL,8,20_day,33:09.6
98877,5.37104E+12,PEARSON,IAH,8,170_day,13:22.6
98878,4.06117E+12,MCGRAW-HILL,LAS,3,30_day,14:06.6
98879,8.8782E+12,SCIPUB,TPA,9,50_day,27:59.6
98880,7.89966E+12,MCGRAW-HILL,SEA,3,60_day,47:41.6
98881,7.38826E+11,MACMILLAN,EWR,2,30_day,03:02.6
98882,7.80586E+11,SCIPUB,BOS,3,60_day,55:55.6
98883,2.35258E+12,PENGUIN RANDOMHOUSE,HNL,10,0_day,00:02.6
98884,8.59824E+12,PEARSON,IAH,2,20_day,46:44.6
98885,7.75635E+12,SCIPUB,MSP,6,30_day,59:52.6
98886,6.92145E+12,SCIPUB,AUS,3,140_day,23:06.6
98887,7.21354E+12,PEARSON,MDW,9,40_day,38:07.6
98888,5.32835E+12,OPENSTAX,SEA,2,60_day,31:25.6
98889,4.78715E+12,OXFORD UNIVERSITY PRESS,JFK,5,170_day,27:20.6
98890,7.47044E+12,OXFORD UNIVERSITY PRESS,DFW,8,140_day,20:33.6
98891,6.27855E+12,OXFORD UNIVERSITY PRESS,MIA,9,180_day,41:55.6
98892,5.67152E+12,MCGRAW-HILL,MCO,8,100_day,54:32.6
98893,2.50427E+12,MCGRAW-HILL,MCO,4,60_day,53:16.6
